info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG
info => Loading presets
info => Copying static files: /Users/bj/Documents/commentlist/public at /var/folders/zl/54ywkyvj7r3gcr2flwn41s7m0000gn/T/chromatic--10065-w47JefLNw6wG/
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10084) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/bj/Documents/commentlist/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bj/Documents/commentlist/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bj/Documents/commentlist/storybook-init-framework-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/bj/Documents/commentlist/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/bj/Documents/commentlist/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/bj/Documents/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/bj/Documents/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/bj/Documents/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/bj/Documents/commentlist/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/bj/Documents/commentlist/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/bj/Documents/commentlist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bj/Documents/commentlist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/bj/Documents/commentlist/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
